public const string  = "\U0001f613",
public const string  = "\U0001f613",
public const string  = "\U0001f605",
public const string  = "\U0001f605",
public const string  = "\U0001f613",
public const string  = "\U0001f613",
public const string  = "\U0001f605",
public const string  = "\U0001f605",
public const string  = "\U0001f60a",
public const string  = "\U0001f60a",
public const string  = "\U0001f612",
public const string  = "\U0001f612",
public const string  = "\U0001f626",
public const string  = "\U0001f622",
public const string  = "\U0001f622",
public const string  = "\U0001f626",
public const string  = "\U0001f603",
public const string  = "\U0001f602",
public const string  = "\U0001f602",
public const string  = "\U0001f603",
public const string  = "\U0001f617",
public const string  = "\U0001f617",
public const string  = "\U0001f622",
public const string  = "\U0001f62d",
public const string  = "\U0001f62d",
public const string  = "\U0001f622",
public const string  = "\U0001f602",
public const string  = "\U0001f602",
public const string BathskinTone4 = "\U0001f6c0\U0001f3fe",
public const string BathskinTone5 = "\U0001f6c0\U0001f3ff",
public const string Bathtub = "\U0001f6c1",
public const string Battery = "\U0001f50b",
public const string Beach = "\U0001f3d6",
public const string BeachUmbrella = "\u26f1",
public const string Bear = "\U0001f43b",
public const string Bed = "\U0001f6cf",
public const string Bee = "\U0001f41d",
public const string Beer = "\U0001f37a",
public const string Beers = "\U0001f37b",
public const string Beetle = "\U0001f41e",
public const string Beginner = "\U0001f530",
public const string Bell = "\U0001f514",
public const string Bellhop = "\U0001f6ce",
public const string Bento = "\U0001f371",
public const string Bicyclist = "\U0001f6b4",
public const string BicyclistskinTone1 = "\U0001f6b4\U0001f3fb",
public const string BicyclistskinTone2 = "\U0001f6b4\U0001f3fc",
public const string BicyclistskinTone3 = "\U0001f6b4\U0001f3fd",
public const string BicyclistskinTone4 = "\U0001f6b4\U0001f3fe",
public const string BicyclistskinTone5 = "\U0001f6b4\U0001f3ff",
public const string Bike = "\U0001f6b2",
public const string Bikini = "\U0001f459",
public const string Biohazard = "\u2623",
public const string Bird = "\U0001f426",
public const string Birthday = "\U0001f382",
public const string BlackCircle = "\u26ab",
public const string BlackJoker = "\U0001f0cf",
public const string BlackLargeSquare = "\u2b1b",
public const string BlackMediumSmallSquare = "\u25fe",
public const string BlackMediumSquare = "\u25fc",
public const string BlackNib = "\u2712",
public const string BlackSmallSquare = "\u25aa",
public const string BlackSquareButton = "\U0001f532",
public const string Blossom = "\U0001f33c",
public const string Blowfish = "\U0001f421",
public const string BlueBook = "\U0001f4d8",
public const string BlueCar = "\U0001f699",
public const string BlueHeart = "\U0001f499",
public const string Blush = "\U0001f60a",
public const string Boar = "\U0001f417",
public const string Boat = "\u26f5",
public const string Bomb = "\U0001f4a3",
public const string Book = "\U0001f4d6",
public const string Bookmark = "\U0001f516",
public const string BookmarkTabs = "\U0001f4d1",
public const string Books = "\U0001f4da",
public const string Boom = "\U0001f4a5",
public const string Boot = "\U0001f462",
public const string Bouquet = "\U0001f490",
public const string Bow = "\U0001f647",
public const string BowskinTone1 = "\U0001f647\U0001f3fb",
public const string BowskinTone2 = "\U0001f647\U0001f3fc",
public const string BowskinTone3 = "\U0001f647\U0001f3fd",
public const string BowskinTone4 = "\U0001f647\U0001f3fe",
public const string BowskinTone5 = "\U0001f647\U0001f3ff",
public const string BowAndArrow = "\U0001f3f9",
public const string Bowling = "\U0001f3b3",
public const string Boy = "\U0001f466",
public const string BoyskinTone1 = "\U0001f466\U0001f3fb",
public const string BoyskinTone2 = "\U0001f466\U0001f3fc",
public const string BoyskinTone3 = "\U0001f466\U0001f3fd",
public const string BoyskinTone4 = "\U0001f466\U0001f3fe",
public const string BoyskinTone5 = "\U0001f466\U0001f3ff",
public const string Bread = "\U0001f35e",
public const string BrideWithVeil = "\U0001f470",
public const string BrideWithVeilskinTone1 = "\U0001f470\U0001f3fb",
public const string BrideWithVeilskinTone2 = "\U0001f470\U0001f3fc",
public const string BrideWithVeilskinTone3 = "\U0001f470\U0001f3fd",
public const string BrideWithVeilskinTone4 = "\U0001f470\U0001f3fe",
public const string BrideWithVeilskinTone5 = "\U0001f470\U0001f3ff",
public const string BridgeAtNight = "\U0001f309",
public const string Briefcase = "\U0001f4bc",
public const string BrokenHeart = "\U0001f494",
public const string Bug = "\U0001f41b",
public const string Bulb = "\U0001f4a1",
public const string BullettrainFront = "\U0001f685",
public const string BullettrainSide = "\U0001f684",
public const string Burrito = "\U0001f32f",
public const string Bus = "\U0001f68c",
public const string Busstop = "\U0001f68f",
public const string BustInSilhouette = "\U0001f464",
public const string BustsInSilhouette = "\U0001f465",
public const string Cactus = "\U0001f335",
public const string Cake = "\U0001f370",
public const string Calendar = "\U0001f4c6",
public const string CalendarSpiral = "\U0001f5d3",
public const string CallMe = "\U0001f919",
public const string CallMeskinTone1 = "\U0001f919\U0001f3fb",
public const string CallMeskinTone2 = "\U0001f919\U0001f3fc",
public const string CallMeskinTone3 = "\U0001f919\U0001f3fd",
public const string CallMeskinTone4 = "\U0001f919\U0001f3fe",
public const string CallMeskinTone5 = "\U0001f919\U0001f3ff",
public const string Calling = "\U0001f4f2",
public const string Camel = "\U0001f42b",
public const string Camera = "\U0001f4f7",
public const string CameraWithFlash = "\U0001f4f8",
public const string Camping = "\U0001f3d5",
public const string Cancer = "\u264b",
public const string Candle = "\U0001f56f",
public const string Candy = "\U0001f36c",
public const string CapitalAbcd = "\U0001f520",
public const string Capricorn = "\u2651",
public const string CardBox = "\U0001f5c3",
public const string CardIndex = "\U0001f4c7",
public const string CarouselHorse = "\U0001f3a0",
public const string Cartwheel = "\U0001f938",
public const string CartwheelskinTone1 = "\U0001f938\U0001f3fb",
public const string CartwheelskinTone2 = "\U0001f938\U0001f3fc",
public const string CartwheelskinTone3 = "\U0001f938\U0001f3fd",
public const string CartwheelskinTone4 = "\U0001f938\U0001f3fe",
public const string CartwheelskinTone5 = "\U0001f938\U0001f3ff",
public const string Cat = "\U0001f431",
public const string Cat2 = "\U0001f408",
public const string Cd = "\U0001f4bf",
public const string Chains = "\u26d3",
public const string Champagne = "\U0001f37e",
public const string Chart = "\U0001f4b9",
public const string ChartWithDownwardsTrend = "\U0001f4c9",
public const string ChartWithUpwardsTrend = "\U0001f4c8",
public const string CheckeredFlag = "\U0001f3c1",
public const string Cheese = "\U0001f9c0",
public const string Cherries = "\U0001f352",
public const string CherryBlossom = "\U0001f338",
public const string Chestnut = "\U0001f330",
public const string Chicken = "\U0001f414",
public const string ChildrenCrossing = "\U0001f6b8",
public const string Chipmunk = "\U0001f43f",
public const string ChocolateBar = "\U0001f36b",
public const string ChristmasTree = "\U0001f384",
public const string Church = "\u26ea",
public const string Cinema = "\U0001f3a6",
public const string CircusTent = "\U0001f3aa",
public const string CityDusk = "\U0001f306",
public const string CitySunrise = "\U0001f307",
public const string CitySunset = "\U0001f307",
public const string Cityscape = "\U0001f3d9",
public const string Cl = "\U0001f191",
public const string Clap = "\U0001f44f",
public const string ClapskinTone1 = "\U0001f44f\U0001f3fb",
public const string ClapskinTone2 = "\U0001f44f\U0001f3fc",
public const string ClapskinTone3 = "\U0001f44f\U0001f3fd",
public const string ClapskinTone4 = "\U0001f44f\U0001f3fe",
public const string ClapskinTone5 = "\U0001f44f\U0001f3ff",
public const string Clapper = "\U0001f3ac",
public const string ClassicalBuilding = "\U0001f3db",
public const string Clipboard = "\U0001f4cb",
public const string Clock = "\U0001f570",
public const string Clock1 = "\U0001f550",
public const string Clock10 = "\U0001f559",
public const string Clock1030 = "\U0001f565",
public const string Clock11 = "\U0001f55a",
public const string Clock1130 = "\U0001f566",
public const string Clock12 = "\U0001f55b",
public const string Clock1230 = "\U0001f567",
public const string Clock130 = "\U0001f55c",
public const string Clock2 = "\U0001f551",
public const string Clock230 = "\U0001f55d",
public const string Clock3 = "\U0001f552",
public const string Clock330 = "\U0001f55e",
public const string Clock4 = "\U0001f553",
public const string Clock430 = "\U0001f55f",
public const string Clock5 = "\U0001f554",
public const string Clock530 = "\U0001f560",
public const string Clock6 = "\U0001f555",
public const string Clock630 = "\U0001f561",
public const string Clock7 = "\U0001f556",
public const string Clock730 = "\U0001f562",
public const string Clock8 = "\U0001f557",
public const string Clock830 = "\U0001f563",
public const string Clock9 = "\U0001f558",
public const string Clock930 = "\U0001f564",
public const string ClosedBook = "\U0001f4d5",
public const string ClosedLockWithKey = "\U0001f510",
public const string ClosedUmbrella = "\U0001f302",
public const string Cloud = "\u2601",
public const string CloudLightning = "\U0001f329",
public const string CloudRain = "\U0001f327",
public const string CloudSnow = "\U0001f328",
public const string CloudTornado = "\U0001f32a",
public const string Clubs = "\u2663",
public const string Cocktail = "\U0001f378",
public const string Coffee = "\u2615",
public const string Coffin = "\u26b0",
public const string ColdSweat = "\U0001f630",
public const string Collision = "\U0001f4a5",
public const string Comet = "\u2604",
public const string Compression = "\U0001f5dc",
public const string Computer = "\U0001f4bb",
public const string ConfettiBall = "\U0001f38a",
public const string Confounded = "\U0001f616",
public const string Confused = "\U0001f615",
public const string Congratulations = "\u3297",
public const string Construction = "\U0001f6a7",
public const string ConstructionSite = "\U0001f3d7",
public const string ConstructionWorker = "\U0001f477",
public const string ConstructionWorkerskinTone1 = "\U0001f477\U0001f3fb",
public const string ConstructionWorkerskinTone2 = "\U0001f477\U0001f3fc",
public const string ConstructionWorkerskinTone3 = "\U0001f477\U0001f3fd",
public const string ConstructionWorkerskinTone4 = "\U0001f477\U0001f3fe",
public const string ConstructionWorkerskinTone5 = "\U0001f477\U0001f3ff",
public const string ControlKnobs = "\U0001f39b",
public const string ConvenienceStore = "\U0001f3ea",
public const string Cookie = "\U0001f36a",
public const string Cooking = "\U0001f373",
public const string Cool = "\U0001f192",
public const string Cop = "\U0001f46e",
public const string CopskinTone1 = "\U0001f46e\U0001f3fb",
public const string CopskinTone2 = "\U0001f46e\U0001f3fc",
public const string CopskinTone3 = "\U0001f46e\U0001f3fd",
public const string CopskinTone4 = "\U0001f46e\U0001f3fe",
public const string CopskinTone5 = "\U0001f46e\U0001f3ff",
public const string Copyright = "\u00a9",
public const string Corn = "\U0001f33d",
public const string Couch = "\U0001f6cb",
public const string Couple = "\U0001f46b",
public const string CoupleMm = "\U0001f468\u200d\u2764\ufe0f\u200d\U0001f468",
public const string CoupleWithHeart = "\U0001f491",
public const string CoupleWw = "\U0001f469\u200d\u2764\ufe0f\u200d\U0001f469",
public const string Couplekiss = "\U0001f48f",
public const string Cow = "\U0001f42e",
public const string Cow2 = "\U0001f404",
public const string Crab = "\U0001f980",
public const string Crayon = "\U0001f58d",
public const string CreditCard = "\U0001f4b3",
public const string CrescentMoon = "\U0001f319",
public const string Cricket = "\U0001f3cf",
public const string Crocodile = "\U0001f40a",
public const string Cross = "\u271d",
public const string CrossedFlags = "\U0001f38c",
public const string CrossedSwords = "\u2694",
public const string Crown = "\U0001f451",
public const string CruiseShip = "\U0001f6f3",
public const string Cry = "\U0001f622",
public const string CryingCatFace = "\U0001f63f",
public const string CrystalBall = "\U0001f52e",
public const string Cucumber = "\U0001f952",
public const string Cupid = "\U0001f498",
public const string CurlyLoop = "\u27b0",
public const string CurrencyExchange = "\U0001f4b1",
public const string Curry = "\U0001f35b",
public const string Custard = "\U0001f36e",
public const string Customs = "\U0001f6c3",
public const string Cyclone = "\U0001f300",
public const string D = "\U0001f604",
public const string D = "\U0001f602",
public const string D = "\U0001f602",
public const string D = "\U0001f604",
public const string Dagger = "\U0001f5e1",
public const string Dancer = "\U0001f483",
public const string DancerskinTone1 = "\U0001f483\U0001f3fb",
public const string DancerskinTone2 = "\U0001f483\U0001f3fc",
public const string DancerskinTone3 = "\U0001f483\U0001f3fd",
public const string DancerskinTone4 = "\U0001f483\U0001f3fe",
public const string DancerskinTone5 = "\U0001f483\U0001f3ff",
public const string Dancers = "\U0001f46f",
public const string Dango = "\U0001f361",
public const string DarkSunglasses = "\U0001f576",
public const string Dart = "\U0001f3af",
public const string Dash = "\U0001f4a8",
public const string Date = "\U0001f4c5",
public const string DeciduousTree = "\U0001f333",
public const string Deer = "\U0001f98c",
public const string DepartmentStore = "\U0001f3ec",
public const string Desert = "\U0001f3dc",
public const string Desktop = "\U0001f5a5",
public const string DiamondShapeWithADotInside = "\U0001f4a0",
public const string Diamonds = "\u2666",
public const string Disappointed = "\U0001f61e",
public const string DisappointedRelieved = "\U0001f625",
public const string Dividers = "\U0001f5c2",
public const string Dizzy = "\U0001f4ab",
public const string DizzyFace = "\U0001f635",
public const string DoNotLitter = "\U0001f6af",
public const string Dog = "\U0001f436",
public const string Dog2 = "\U0001f415",
public const string Dollar = "\U0001f4b5",
public const string Dolls = "\U0001f38e",
public const string Dolphin = "\U0001f42c",
public const string Door = "\U0001f6aa",
public const string Doughnut = "\U0001f369",
public const string Dove = "\U0001f54a",
public const string Dragon = "\U0001f409",
public const string DragonFace = "\U0001f432",
public const string Dress = "\U0001f457",
public const string DromedaryCamel = "\U0001f42a",
public const string Droplet = "\U0001f4a7",
public const string Duck = "\U0001f986",
public const string Dvd = "\U0001f4c0",
public const string Ear = "\U0001f442",
public const string EarskinTone1 = "\U0001f442\U0001f3fb",
public const string EarskinTone2 = "\U0001f442\U0001f3fc",
public const string EarskinTone3 = "\U0001f442\U0001f3fd",
public const string EarskinTone4 = "\U0001f442\U0001f3fe",
public const string EarskinTone5 = "\U0001f442\U0001f3ff",
public const string EarOfRice = "\U0001f33e",
public const string EarthAfrica = "\U0001f30d",
public const string EarthAmericas = "\U0001f30e",
public const string EarthAsia = "\U0001f30f",
public const string Egg = "\U0001f95a",
public const string Eggplant = "\U0001f346",
public const string Eight = "8\u20e3",
public const string EightPointedBlackStar = "\u2734",
public const string EightSpokedAsterisk = "\u2733",
public const string Eject = "\u23cf",
public const string ElectricPlug = "\U0001f50c",
public const string Elephant = "\U0001f418",
public const string Email = "\U0001f4e7",
public const string End = "\U0001f51a",
public const string Envelope = "\u2709",
public const string EnvelopeWithArrow = "\U0001f4e9",
public const string Euro = "\U0001f4b6",
public const string EuropeanCastle = "\U0001f3f0",
public const string EuropeanPostOffice = "\U0001f3e4",
public const string EvergreenTree = "\U0001f332",
public const string Exclamation = "\u2757",
public const string Expressionless = "\U0001f611",
public const string Eye = "\U0001f441",
public const string EyeInSpeechBubble = "\U0001f441\u200d\U0001f5e8",
public const string Eyeglasses = "\U0001f453",
public const string Eyes = "\U0001f440",
public const string FacePalm = "\U0001f926",
public const string FacePalmskinTone1 = "\U0001f926\U0001f3fb",
public const string FacePalmskinTone2 = "\U0001f926\U0001f3fc",
public const string FacePalmskinTone3 = "\U0001f926\U0001f3fd",
public const string FacePalmskinTone4 = "\U0001f926\U0001f3fe",
public const string FacePalmskinTone5 = "\U0001f926\U0001f3ff",
public const string Facepunch = "\U0001f44a",
public const string FacepunchskinTone1 = "\U0001f44a\U0001f3fb",
public const string FacepunchskinTone2 = "\U0001f44a\U0001f3fc",
public const string FacepunchskinTone3 = "\U0001f44a\U0001f3fd",
public const string FacepunchskinTone4 = "\U0001f44a\U0001f3fe",
public const string FacepunchskinTone5 = "\U0001f44a\U0001f3ff",
public const string Factory = "\U0001f3ed",
public const string FallenLeaf = "\U0001f342",
public const string Family = "\U0001f46a",
public const string FamilyMmb = "\U0001f468\u200d\U0001f468\u200d\U0001f466",
public const string FamilyMmbb = "\U0001f468\u200d\U0001f468\u200d\U0001f466\u200d\U0001f466",
public const string FamilyMmg = "\U0001f468\u200d\U0001f468\u200d\U0001f467",
public const string FamilyMmgb = "\U0001f468\u200d\U0001f468\u200d\U0001f467\u200d\U0001f466",
public const string FamilyMmgg = "\U0001f468\u200d\U0001f468\u200d\U0001f467\u200d\U0001f467",
public const string FamilyMwbb = "\U0001f468\u200d\U0001f469\u200d\U0001f466\u200d\U0001f466",
public const string FamilyMwg = "\U0001f468\u200d\U0001f469\u200d\U0001f467",
public const string FamilyMwgb = "\U0001f468\u200d\U0001f469\u200d\U0001f467\u200d\U0001f466",
public const string FamilyMwgg = "\U0001f468\u200d\U0001f469\u200d\U0001f467\u200d\U0001f467",
public const string FamilyWwb = "\U0001f469\u200d\U0001f469\u200d\U0001f466",
public const string FamilyWwbb = "\U0001f469\u200d\U0001f469\u200d\U0001f466\u200d\U0001f466",
public const string FamilyWwg = "\U0001f469\u200d\U0001f469\u200d\U0001f467",
public const string FamilyWwgb = "\U0001f469\u200d\U0001f469\u200d\U0001f467\u200d\U0001f466",
public const string FamilyWwgg = "\U0001f469\u200d\U0001f469\u200d\U0001f467\u200d\U0001f467",
public const string FastForward = "\u23e9",
public const string Fax = "\U0001f4e0",
public const string Fearful = "\U0001f628",
public const string Feet = "\U0001f43e",
public const string FerrisWheel = "\U0001f3a1",
public const string Ferry = "\u26f4",
public const string FieldHockey = "\U0001f3d1",
public const string FileCabinet = "\U0001f5c4",
public const string FileFolder = "\U0001f4c1",
public const string FilmFrames = "\U0001f39e",
public const string FingersCrossed = "\U0001f91e",
public const string FingersCrossedskinTone1 = "\U0001f91e\U0001f3fb",
public const string FingersCrossedskinTone2 = "\U0001f91e\U0001f3fc",
public const string FingersCrossedskinTone3 = "\U0001f91e\U0001f3fd",
public const string FingersCrossedskinTone4 = "\U0001f91e\U0001f3fe",
public const string FingersCrossedskinTone5 = "\U0001f91e\U0001f3ff",
public const string Fire = "\U0001f525",
public const string FireEngine = "\U0001f692",
public const string Fireworks = "\U0001f386",
public const string FirstQuarterMoon = "\U0001f313",
public const string FirstQuarterMoonWithFace = "\U0001f31b",
public const string Fish = "\U0001f41f",
public const string FishCake = "\U0001f365",
public const string FishingPoleAndFish = "\U0001f3a3",
public const string Fist = "\u270a",
public const string FistskinTone1 = "\u270a\U0001f3fb",
public const string FistskinTone2 = "\u270a\U0001f3fc",
public const string FistskinTone3 = "\u270a\U0001f3fd",
public const string FistskinTone4 = "\u270a\U0001f3fe",
public const string FistskinTone5 = "\u270a\U0001f3ff",
public const string Five = "5\u20e3",
public const string FlagAc = "\U0001f1e6\U0001f1e8",
public const string FlagAd = "\U0001f1e6\U0001f1e9",
public const string FlagAe = "\U0001f1e6\U0001f1ea",
public const string FlagAf = "\U0001f1e6\U0001f1eb",
public const string FlagAg = "\U0001f1e6\U0001f1ec",
public const string FlagAi = "\U0001f1e6\U0001f1ee",
public const string FlagAl = "\U0001f1e6\U0001f1f1",
public const string FlagAm = "\U0001f1e6\U0001f1f2",
public const string FlagAo = "\U0001f1e6\U0001f1f4",
public const string FlagAq = "\U0001f1e6\U0001f1f6",
public const string FlagAr = "\U0001f1e6\U0001f1f7",
public const string FlagAs = "\U0001f1e6\U0001f1f8",
public const string FlagAt = "\U0001f1e6\U0001f1f9",
public const string FlagAu = "\U0001f1e6\U0001f1fa",
public const string FlagAw = "\U0001f1e6\U0001f1fc",
public const string FlagAx = "\U0001f1e6\U0001f1fd",
public const string FlagAz = "\U0001f1e6\U0001f1ff",
public const string FlagBa = "\U0001f1e7\U0001f1e6",
public const string FlagBb = "\U0001f1e7\U0001f1e7",
public const string FlagBd = "\U0001f1e7\U0001f1e9",
public const string FlagBe = "\U0001f1e7\U0001f1ea",
public const string FlagBf = "\U0001f1e7\U0001f1eb",
public const string FlagBg = "\U0001f1e7\U0001f1ec",
public const string FlagBh = "\U0001f1e7\U0001f1ed",
public const string FlagBi = "\U0001f1e7\U0001f1ee",
public const string FlagBj = "\U0001f1e7\U0001f1ef",
public const string FlagBl = "\U0001f1e7\U0001f1f1",
public const string FlagBlack = "\U0001f3f4",
public const string FlagBm = "\U0001f1e7\U0001f1f2",
public const string FlagBn = "\U0001f1e7\U0001f1f3",
public const string FlagBo = "\U0001f1e7\U0001f1f4",
public const string FlagBq = "\U0001f1e7\U0001f1f6",
public const string FlagBr = "\U0001f1e7\U0001f1f7",
public const string FlagBs = "\U0001f1e7\U0001f1f8",
public const string FlagBt = "\U0001f1e7\U0001f1f9",
public const string FlagBv = "\U0001f1e7\U0001f1fb",
public const string FlagBw = "\U0001f1e7\U0001f1fc",
public const string FlagBy = "\U0001f1e7\U0001f1fe",
public const string FlagBz = "\U0001f1e7\U0001f1ff",
public const string FlagCa = "\U0001f1e8\U0001f1e6",
public const string FlagCc = "\U0001f1e8\U0001f1e8",
public const string FlagCd = "\U0001f1e8\U0001f1e9",
public const string FlagCf = "\U0001f1e8\U0001f1eb",
public const string FlagCg = "\U0001f1e8\U0001f1ec",
public const string FlagCh = "\U0001f1e8\U0001f1ed",
public const string FlagCi = "\U0001f1e8\U0001f1ee",
public const string FlagCk = "\U0001f1e8\U0001f1f0",
public const string FlagCl = "\U0001f1e8\U0001f1f1",
public const string FlagCm = "\U0001f1e8\U0001f1f2",
public const string FlagCn = "\U0001f1e8\U0001f1f3",
public const string FlagCo = "\U0001f1e8\U0001f1f4",
public const string FlagCp = "\U0001f1e8\U0001f1f5",
public const string FlagCr = "\U0001f1e8\U0001f1f7",
public const string FlagCu = "\U0001f1e8\U0001f1fa",
public const string FlagCv = "\U0001f1e8\U0001f1fb",
public const string FlagCw = "\U0001f1e8\U0001f1fc",
public const string FlagCx = "\U0001f1e8\U0001f1fd",
public const string FlagCy = "\U0001f1e8\U0001f1fe",
public const string FlagCz = "\U0001f1e8\U0001f1ff",
public const string FlagDe = "\U0001f1e9\U0001f1ea",
public const string FlagDg = "\U0001f1e9\U0001f1ec",
public const string FlagDj = "\U0001f1e9\U0001f1ef",
public const string FlagDk = "\U0001f1e9\U0001f1f0",
public const string FlagDm = "\U0001f1e9\U0001f1f2",
public const string FlagDo = "\U0001f1e9\U0001f1f4",
public const string FlagDz = "\U0001f1e9\U0001f1ff",
public const string FlagEa = "\U0001f1ea\U0001f1e6",
public const string FlagEc = "\U0001f1ea\U0001f1e8",
public const string FlagEe = "\U0001f1ea\U0001f1ea",
public const string FlagEg = "\U0001f1ea\U0001f1ec",
public const string FlagEh = "\U0001f1ea\U0001f1ed",
public const string FlagEr = "\U0001f1ea\U0001f1f7",
public const string FlagEs = "\U0001f1ea\U0001f1f8",
public const string FlagEt = "\U0001f1ea\U0001f1f9",
public const string FlagEu = "\U0001f1ea\U0001f1fa",
public const string FlagFi = "\U0001f1eb\U0001f1ee",
public const string FlagFj = "\U0001f1eb\U0001f1ef",
public const string FlagFk = "\U0001f1eb\U0001f1f0",
public const string FlagFm = "\U0001f1eb\U0001f1f2",
